https://www.mafiauniverse.com/forums/threads/26090-Mafia-LIVE%21-In-SPACE%21
---------{'w': {'postcountPercent': 6.56, 'wordsPerPost': 355.81, 'wolfInteractionPercent': 96.44}, 'v': {'postcountPercent': 8.03, 'wordsPerPost': 69.19, 'wolfInteractionPercent': 96.94}}---------Ciderhead (v): 46 post(s), 4879 word(s)
 {'w': 3, 'v': 23}
bystander (v): 493 post(s), 15211 word(s)
 {'w': 46, 'v': 214}
calypso. (v): 332 post(s), 11771 word(s)
 {'w': 39, 'v': 127}
Dandelion (w): 61 post(s), 4751 word(s)
 {'w': 6, 'v': 29}
Extreme Ways (w): 500 post(s), 22766 word(s)
 {'w': 66, 'v': 223}
Hooper (v): 424 post(s), 21930 word(s)
 {'w': 54, 'v': 196}
KarikiButterfly (v): 43 post(s), 3779 word(s)
 {'w': 14, 'v': 19}
larpet (v): 62 post(s), 1406 word(s)
 {'w': 6, 'v': 42}
Pqwerty (v): 170 post(s), 9283 word(s)
 {'w': 7, 'v': 34}
scrambledeggs (v): 744 post(s), 32375 word(s)
 {'w': 266, 'v': 363}
Syl (v): 60 post(s), 1351 word(s)
 {'w': 12, 'v': 22}
TheSIlverScepter (v): 0 post(s), 0 word(s)
 {'w': 0, 'v': 0}
Void (w): 635 post(s), 38267 word(s)
 {'w': 58, 'v': 318}
Wakizashi (v): 399 post(s), 29424 word(s)
 {'w': 22, 'v': 107}
Yahboyboter (v): 39 post(s), 741 word(s)
 {'w': 1, 'v': 31}


https://www.mafiauniverse.com/forums/threads/48021-The-Grand-Tournament-HS-%28Mountainous%29
---------{'w': {'postcountPercent': 5.4, 'wordsPerPost': 52.04, 'wolfInteractionPercent': 33.89}, 'v': {'postcountPercent': 6.98, 'wordsPerPost': 60.23, 'wolfInteractionPercent': 80.09}}---------Aidoneus (v): 55 post(s), 6749 word(s)
 {'w': 5, 'v': 22}
Andrew (v): 178 post(s), 5476 word(s)
 {'w': 7, 'v': 83}
Ati (v): 277 post(s), 10080 word(s)
 {'w': 14, 'v': 104}
Clicker (w): 10 post(s), 359 word(s)
 {'w': 0, 'v': 5}
ghxstfolk (v): 257 post(s), 13358 word(s)
 {'w': 32, 'v': 124}
Khepri (v): 311 post(s), 9673 word(s)
 {'w': 8, 'v': 131}
matt (v): 258 post(s), 7516 word(s)
 {'w': 28, 'v': 96}
Prince J (w): 301 post(s), 8984 word(s)
 {'w': 12, 'v': 114}
Shinori (w): 297 post(s), 26842 word(s)
 {'w': 16, 'v': 132}
The Watcher (v): 144 post(s), 6450 word(s)
 {'w': 33, 'v': 38}
therealdirtydan44 (v): 269 post(s), 5128 word(s)
 {'w': 5, 'v': 153}
Twice Shrunk (v): 642 post(s), 21056 word(s)
 {'w': 42, 'v': 195}
Vibrava (v): 193 post(s), 17473 word(s)
 {'w': 26, 'v': 70}
Void (v): 151 post(s), 4841 word(s)
 {'w': 0, 'v': 36}
Waluigi (v): 413 post(s), 83178 word(s)
 {'w': 21, 'v': 174}


https://www.mafiauniverse.com/forums/threads/8711-The-Frenchmen-s-Revenge
---------{'w': {'postcountPercent': 6.67, 'wordsPerPost': 82.05, 'wolfInteractionPercent': 170.36}, 'v': {'postcountPercent': 6.66, 'wordsPerPost': 37.19, 'wolfInteractionPercent': 112.7}}---------Capage (v): 343 post(s), 17028 word(s)
 {'w': 43, 'v': 137}
cinderella (v): 20 post(s), 171 word(s)
 {'w': 0, 'v': 6}
Fake Passport (v): 18 post(s), 670 word(s)
 {'w': 3, 'v': 8}
Gongsun Zan (w): 126 post(s), 15530 word(s)
 {'w': 13, 'v': 60}
Jackling (v): 138 post(s), 3600 word(s)
 {'w': 12, 'v': 65}
JohnCarter (v): 88 post(s), 2229 word(s)
 {'w': 15, 'v': 20}
KabOOmZ (v): 130 post(s), 7781 word(s)
 {'w': 39, 'v': 55}
Michael22Omega (v): 50 post(s), 1413 word(s)
 {'w': 6, 'v': 22}
PR. (w): 246 post(s), 11980 word(s)
 {'w': 19, 'v': 183}
Tangerine (v): 186 post(s), 9183 word(s)
 {'w': 21, 'v': 77}
TehBankertin (v): 228 post(s), 8404 word(s)
 {'w': 23, 'v': 107}
TEOL (v): 100 post(s), 6433 word(s)
 {'w': 16, 'v': 67}
User2010 (w): 20 post(s), 1484 word(s)
 {'w': 3, 'v': 1}
Xicor (v): 124 post(s), 2191 word(s)
 {'w': 14, 'v': 66}
yogsloth (v): 141 post(s), 6081 word(s)
 {'w': 15, 'v': 53}


https://www.mafiauniverse.com/forums/threads/8584-The-Ecstasy-of-Gold
---------{'w': {'postcountPercent': 8.86, 'wordsPerPost': 47.81, 'wolfInteractionPercent': 104.56}, 'v': {'postcountPercent': 6.12, 'wordsPerPost': 54.12, 'wolfInteractionPercent': 118.24}}---------Adrian (v): 297 post(s), 21169 word(s)
 {'w': 61, 'v': 116}
Alabaster (v): 77 post(s), 1994 word(s)
 {'w': 13, 'v': 42}
Archangel (v): 70 post(s), 1733 word(s)
 {'w': 10, 'v': 34}
AwesomeDolphin (v): 286 post(s), 15975 word(s)
 {'w': 103, 'v': 133}
BATMAN (v): 86 post(s), 3214 word(s)
 {'w': 5, 'v': 25}
Csargo (v): 153 post(s), 6858 word(s)
 {'w': 26, 'v': 89}
Cuthalion (v): 0 post(s), 0 word(s)
 {'w': 0, 'v': 0}
Fake Passport (v): 45 post(s), 3005 word(s)
 {'w': 6, 'v': 15}
gbsfranca (v): 179 post(s), 11458 word(s)
 {'w': 21, 'v': 69}
House (w): 314 post(s), 12768 word(s)
 {'w': 36, 'v': 198}
philgone (v): 21 post(s), 248 word(s)
 {'w': 1, 'v': 14}
Psycho666Soldier (v): 72 post(s), 10977 word(s)
 {'w': 11, 'v': 28}
Quick (w): 101 post(s), 6066 word(s)
 {'w': 19, 'v': 66}
Takhitty (w): 95 post(s), 4058 word(s)
 {'w': 15, 'v': 45}
TomKat (v): 122 post(s), 11517 word(s)
 {'w': 25, 'v': 48}


https://www.mafiauniverse.com/forums/threads/7757-Personalized-Mafia
---------{'w': {'postcountPercent': 7.05, 'wordsPerPost': 43.21, 'wolfInteractionPercent': 154.0}, 'v': {'postcountPercent': 6.57, 'wordsPerPost': 35.96, 'wolfInteractionPercent': 89.65}}---------Apoc (v): 192 post(s), 4053 word(s)
 {'w': 10, 'v': 90}
Champ (v): 108 post(s), 832 word(s)
 {'w': 8, 'v': 59}
dyachei (v): 209 post(s), 18089 word(s)
 {'w': 31, 'v': 90}
Fable (v): 369 post(s), 7064 word(s)
 {'w': 29, 'v': 235}
Fleeing Coward (v): 149 post(s), 4715 word(s)
 {'w': 19, 'v': 87}
Frog (v): 601 post(s), 18356 word(s)
 {'w': 88, 'v': 294}
Inawordyes (v): 571 post(s), 38228 word(s)
 {'w': 95, 'v': 338}
Lissa (v): 430 post(s), 8905 word(s)
 {'w': 46, 'v': 165}
lute (w): 353 post(s), 9823 word(s)
 {'w': 77, 'v': 177}
Moonious (v): 563 post(s), 20255 word(s)
 {'w': 85, 'v': 339}
Nego (v): 130 post(s), 8345 word(s)
 {'w': 22, 'v': 74}
NotACop (w): 142 post(s), 11448 word(s)
 {'w': 28, 'v': 51}
Phighter (v): 141 post(s), 1875 word(s)
 {'w': 14, 'v': 106}
Secondhand Revenant (v): 318 post(s), 10701 word(s)
 {'w': 47, 'v': 225}
Zack (w): 520 post(s), 11014 word(s)
 {'w': 81, 'v': 223}


